,Unnamed: 0,userId,rating,tconst,imdb_rating
3299966,3299966,198368,1.0,tt0101615,2.9
3299974,3299974,204545,2.0,tt0101615,2.9
3299987,3299987,209836,2.0,tt0101615,2.9
3299993,3299993,214809,1.0,tt0101615,2.9
3299994,3299994,214925,2.0,tt0101615,2.9
3299995,3299995,216536,2.0,tt0101615,2.9
3299997,3299997,225396,2.0,tt0101615,2.9
3299999,3299999,226446,2.0,tt0101615,2.9
3300001,3300001,229988,1.0,tt0101615,2.9
3300004,3300004,233323,2.0,tt0101615,2.9
3300011,3300011,238182,2.0,tt0101615,2.9
3300016,3300016,240123,2.0,tt0101615,2.9
3300017,3300017,240604,2.0,tt0101615,2.9
3300020,3300020,244359,2.0,tt0101615,2.9
3300027,3300027,251140,1.0,tt0101615,2.9
3300049,3300049,265210,1.0,tt0101615,2.9
3300053,3300053,269760,1.0,tt0101615,2.9
3300054,3300054,269780,1.0,tt0101615,2.9
3373618,3373618,45811,2.0,tt0102569,2.7
3373625,3373625,127455,2.0,tt0102569,2.7
3373626,3373626,128801,0.5,tt0102569,2.7
3373631,3373631,162712,2.0,tt0102569,2.7
3373632,3373632,165723,2.0,tt0102569,2.7
3373638,3373638,224605,0.5,tt0102569,2.7
3373642,3373642,242770,0.5,tt0102569,2.7
3626050,3626050,10746,2.0,tt0105643,2.9
3626055,3626055,36184,0.5,tt0105643,2.9
3626073,3626073,86119,0.5,tt0105643,2.9
3626074,3626074,86330,0.5,tt0105643,2.9
3626095,3626095,136034,0.5,tt0105643,2.9
3626098,3626098,148108,0.5,tt0105643,2.9
3626102,3626102,175204,0.5,tt0105643,2.9
3626112,3626112,237578,0.5,tt0105643,2.9
4217614,4217614,4917,2.0,tt0112820,2.5
4217618,4217618,17780,1.0,tt0112820,2.5
4217620,4217620,18885,2.0,tt0112820,2.5
4217621,4217621,18987,1.5,tt0112820,2.5
4217623,4217623,19580,2.0,tt0112820,2.5
4217625,4217625,22223,2.0,tt0112820,2.5
4217629,4217629,34060,0.5,tt0112820,2.5
4217632,4217632,38269,2.0,tt0112820,2.5
4217636,4217636,43264,0.5,tt0112820,2.5
4217637,4217637,44227,1.0,tt0112820,2.5
4217639,4217639,45754,1.0,tt0112820,2.5
4217641,4217641,46156,2.0,tt0112820,2.5
4217646,4217646,52829,1.5,tt0112820,2.5
4217648,4217648,55085,2.0,tt0112820,2.5
4217649,4217649,56736,1.0,tt0112820,2.5
4217650,4217650,59013,2.0,tt0112820,2.5
4217651,4217651,62574,1.5,tt0112820,2.5
4217653,4217653,67015,1.5,tt0112820,2.5
4217654,4217654,70648,2.0,tt0112820,2.5
4217655,4217655,76146,1.5,tt0112820,2.5
4217657,4217657,79222,1.0,tt0112820,2.5
4217659,4217659,80134,1.0,tt0112820,2.5
4217660,4217660,80181,2.0,tt0112820,2.5
4217661,4217661,80645,2.0,tt0112820,2.5
4217662,4217662,82520,1.0,tt0112820,2.5
4217664,4217664,85716,2.0,tt0112820,2.5
4217665,4217665,86217,1.0,tt0112820,2.5
4217666,4217666,96117,1.0,tt0112820,2.5
4217670,4217670,98324,1.0,tt0112820,2.5
4217672,4217672,99489,1.0,tt0112820,2.5
4217673,4217673,101013,1.0,tt0112820,2.5
4217674,4217674,101781,1.0,tt0112820,2.5
4217677,4217677,105419,2.0,tt0112820,2.5
4217678,4217678,107720,2.0,tt0112820,2.5
4217680,4217680,110907,1.0,tt0112820,2.5
4217681,4217681,111100,2.0,tt0112820,2.5
4217683,4217683,115553,1.5,tt0112820,2.5
4217684,4217684,117586,0.5,tt0112820,2.5
4217685,4217685,118992,0.5,tt0112820,2.5
4217686,4217686,123282,2.0,tt0112820,2.5
4217688,4217688,133791,0.5,tt0112820,2.5
4217689,4217689,134210,2.0,tt0112820,2.5
4217690,4217690,134746,1.0,tt0112820,2.5
4217692,4217692,141890,1.5,tt0112820,2.5
4217693,4217693,141895,2.0,tt0112820,2.5
4217694,4217694,142030,1.5,tt0112820,2.5
4217695,4217695,144043,1.0,tt0112820,2.5
4217696,4217696,144834,1.5,tt0112820,2.5
4217699,4217699,148232,1.0,tt0112820,2.5
4217700,4217700,148994,2.0,tt0112820,2.5
4217701,4217701,149620,0.5,tt0112820,2.5
4217702,4217702,150539,1.0,tt0112820,2.5
4217703,4217703,151569,0.5,tt0112820,2.5
4217704,4217704,151923,2.0,tt0112820,2.5
4217706,4217706,152414,0.5,tt0112820,2.5
4217707,4217707,155476,1.5,tt0112820,2.5
4217708,4217708,157487,2.0,tt0112820,2.5
4217710,4217710,161715,0.5,tt0112820,2.5
4217711,4217711,167345,1.0,tt0112820,2.5
4217713,4217713,168448,0.5,tt0112820,2.5
4217714,4217714,168762,1.0,tt0112820,2.5
4217715,4217715,169438,2.0,tt0112820,2.5
4217716,4217716,172359,1.0,tt0112820,2.5
4217717,4217717,172808,2.0,tt0112820,2.5
4217719,4217719,174741,2.0,tt0112820,2.5
4217720,4217720,174759,1.0,tt0112820,2.5
4217721,4217721,175830,2.0,tt0112820,2.5
4217722,4217722,176156,1.0,tt0112820,2.5
4217723,4217723,176672,2.0,tt0112820,2.5
4217724,4217724,181749,1.0,tt0112820,2.5
4217725,4217725,183000,0.5,tt0112820,2.5
4217727,4217727,186102,2.0,tt0112820,2.5
4217729,4217729,191249,0.5,tt0112820,2.5
4217731,4217731,193574,1.0,tt0112820,2.5
4217733,4217733,194307,1.5,tt0112820,2.5
4217734,4217734,194690,2.0,tt0112820,2.5
4217736,4217736,199049,1.0,tt0112820,2.5
4217737,4217737,202154,1.0,tt0112820,2.5
4217738,4217738,202575,2.0,tt0112820,2.5
4217739,4217739,203968,0.5,tt0112820,2.5
4217741,4217741,208765,1.0,tt0112820,2.5
4217742,4217742,211228,0.5,tt0112820,2.5
4217743,4217743,211576,1.0,tt0112820,2.5
4217745,4217745,214649,1.0,tt0112820,2.5
4217746,4217746,214775,1.5,tt0112820,2.5
4217750,4217750,219006,2.0,tt0112820,2.5
4217752,4217752,221483,1.0,tt0112820,2.5
4217753,4217753,225254,1.5,tt0112820,2.5
4217754,4217754,226298,1.5,tt0112820,2.5
4217756,4217756,230417,0.5,tt0112820,2.5
4217757,4217757,230423,0.5,tt0112820,2.5
4217758,4217758,230708,2.0,tt0112820,2.5
4217760,4217760,232242,0.5,tt0112820,2.5
4217761,4217761,232517,1.5,tt0112820,2.5
4217765,4217765,237239,1.0,tt0112820,2.5
4217766,4217766,237265,0.5,tt0112820,2.5
4217767,4217767,238209,2.0,tt0112820,2.5
4217768,4217768,240088,2.0,tt0112820,2.5
4217770,4217770,241072,2.0,tt0112820,2.5
4217771,4217771,243443,0.5,tt0112820,2.5
4217772,4217772,244710,0.5,tt0112820,2.5
4217773,4217773,245973,0.5,tt0112820,2.5
4217774,4217774,246643,0.5,tt0112820,2.5
4217777,4217777,250450,2.0,tt0112820,2.5
4217778,4217778,252771,1.0,tt0112820,2.5
4217779,4217779,254781,2.0,tt0112820,2.5
4217780,4217780,255484,1.0,tt0112820,2.5
4217781,4217781,260659,2.0,tt0112820,2.5
4217782,4217782,263629,0.5,tt0112820,2.5
4217783,4217783,264990,1.0,tt0112820,2.5
4217784,4217784,265327,2.0,tt0112820,2.5
4217785,4217785,269621,2.0,tt0112820,2.5
4217786,4217786,270213,1.0,tt0112820,2.5
4332792,4332792,94802,2.0,tt0115563,2.7
4332793,4332793,134240,1.0,tt0115563,2.7
4332795,4332795,154001,2.0,tt0115563,2.7
4332796,4332796,156513,1.0,tt0115563,2.7
4332797,4332797,166036,1.5,tt0115563,2.7
4332799,4332799,213848,2.0,tt0115563,2.7
4332801,4332801,255670,1.5,tt0115563,2.7
4332802,4332802,262034,1.0,tt0115563,2.7
4425848,4425848,2375,2.0,tt0118539,2.9
4425851,4425851,8780,1.5,tt0118539,2.9
4425852,4425852,9060,1.5,tt0118539,2.9
4425854,4425854,11744,1.0,tt0118539,2.9
4425860,4425860,14008,2.0,tt0118539,2.9
4425861,4425861,14265,1.0,tt0118539,2.9
4425863,4425863,15070,1.0,tt0118539,2.9
4425865,4425865,15480,0.5,tt0118539,2.9
4425867,4425867,18206,2.0,tt0118539,2.9
4425870,4425870,19580,1.0,tt0118539,2.9
4425871,4425871,20808,1.5,tt0118539,2.9
4425878,4425878,28869,2.0,tt0118539,2.9
4425879,4425879,29345,1.5,tt0118539,2.9
4425880,4425880,30696,1.5,tt0118539,2.9
4425882,4425882,32108,1.0,tt0118539,2.9
4425883,4425883,32773,0.5,tt0118539,2.9
4425884,4425884,34106,2.0,tt0118539,2.9
4425887,4425887,36904,2.0,tt0118539,2.9
4425889,4425889,37885,1.5,tt0118539,2.9
4425902,4425902,47747,2.0,tt0118539,2.9
4425905,4425905,51284,2.0,tt0118539,2.9
4425909,4425909,53921,2.0,tt0118539,2.9
4425910,4425910,54263,1.5,tt0118539,2.9
4425911,4425911,55884,0.5,tt0118539,2.9
4425914,4425914,60010,1.0,tt0118539,2.9
4425918,4425918,62021,1.5,tt0118539,2.9
4425921,4425921,65274,1.0,tt0118539,2.9
4425926,4425926,69866,2.0,tt0118539,2.9
4425927,4425927,72330,1.5,tt0118539,2.9
4425930,4425930,76025,2.0,tt0118539,2.9
4425932,4425932,76678,2.0,tt0118539,2.9
4425933,4425933,76802,1.0,tt0118539,2.9
4425934,4425934,79285,1.0,tt0118539,2.9
4425939,4425939,84964,1.5,tt0118539,2.9
4425946,4425946,89875,1.5,tt0118539,2.9
4425947,4425947,91462,0.5,tt0118539,2.9
4425948,4425948,91899,1.5,tt0118539,2.9
4425950,4425950,93016,2.0,tt0118539,2.9
4425963,4425963,98711,1.5,tt0118539,2.9
4425971,4425971,102981,2.0,tt0118539,2.9
4425974,4425974,107307,2.0,tt0118539,2.9
4425981,4425981,118813,2.0,tt0118539,2.9
4425984,4425984,119473,1.0,tt0118539,2.9
4425986,4425986,122119,2.0,tt0118539,2.9
4425989,4425989,125091,2.0,tt0118539,2.9
4425998,4425998,136845,1.0,tt0118539,2.9
4426002,4426002,140405,2.0,tt0118539,2.9
4426004,4426004,141304,1.0,tt0118539,2.9
4426007,4426007,143645,2.0,tt0118539,2.9
4426012,4426012,146200,2.0,tt0118539,2.9
4426025,4426025,153171,2.0,tt0118539,2.9
4426030,4426030,158179,1.0,tt0118539,2.9
4426031,4426031,158591,0.5,tt0118539,2.9
4426034,4426034,159437,2.0,tt0118539,2.9
4426036,4426036,161443,2.0,tt0118539,2.9
4426037,4426037,162140,2.0,tt0118539,2.9
4426038,4426038,162844,2.0,tt0118539,2.9
4426042,4426042,166657,1.5,tt0118539,2.9
4426051,4426051,171264,1.5,tt0118539,2.9
4426054,4426054,175794,1.5,tt0118539,2.9
4426058,4426058,177150,1.5,tt0118539,2.9
4426059,4426059,178156,2.0,tt0118539,2.9
4426060,4426060,179792,2.0,tt0118539,2.9
4426063,4426063,181997,2.0,tt0118539,2.9
4426070,4426070,193350,2.0,tt0118539,2.9
4426071,4426071,193798,1.5,tt0118539,2.9
4426076,4426076,202779,1.5,tt0118539,2.9
4426077,4426077,203958,0.5,tt0118539,2.9
4426080,4426080,205905,1.5,tt0118539,2.9
4426081,4426081,207659,2.0,tt0118539,2.9
4426082,4426082,208981,0.5,tt0118539,2.9
4426084,4426084,209669,1.5,tt0118539,2.9
4426085,4426085,211288,1.0,tt0118539,2.9
4426087,4426087,216172,2.0,tt0118539,2.9
4426091,4426091,217926,2.0,tt0118539,2.9
4426094,4426094,221548,2.0,tt0118539,2.9
4426098,4426098,225968,1.5,tt0118539,2.9
4426099,4426099,227132,1.5,tt0118539,2.9
4426100,4426100,227331,1.5,tt0118539,2.9
4426101,4426101,227743,1.0,tt0118539,2.9
4426105,4426105,232845,2.0,tt0118539,2.9
4426114,4426114,240144,2.0,tt0118539,2.9
4426118,4426118,245542,1.0,tt0118539,2.9
4426125,4426125,251457,2.0,tt0118539,2.9
4426126,4426126,252117,2.0,tt0118539,2.9
4426132,4426132,255016,2.0,tt0118539,2.9
4426137,4426137,258464,2.0,tt0118539,2.9
4426138,4426138,259302,0.5,tt0118539,2.9
4426143,4426143,264169,1.5,tt0118539,2.9
4426144,4426144,265288,2.0,tt0118539,2.9
4447149,4447149,92483,2.0,tt0118720,2.9
4447151,4447151,100359,0.5,tt0118720,2.9
4681338,4681338,9279,0.5,tt0120207,3.0
4681345,4681345,23928,0.5,tt0120207,3.0
4681355,4681355,45811,2.0,tt0120207,3.0
4681361,4681361,57098,1.0,tt0120207,3.0
4681364,4681364,60819,1.0,tt0120207,3.0
4681368,4681368,68349,1.5,tt0120207,3.0
4681372,4681372,73069,2.0,tt0120207,3.0
4681374,4681374,78809,0.5,tt0120207,3.0
4681375,4681375,79222,0.5,tt0120207,3.0
4681382,4681382,103033,1.0,tt0120207,3.0
4681389,4681389,117586,1.5,tt0120207,3.0
4681399,4681399,151569,0.5,tt0120207,3.0
4681406,4681406,172359,2.0,tt0120207,3.0
4681416,4681416,194822,0.5,tt0120207,3.0
4681417,4681417,196116,1.5,tt0120207,3.0
4681423,4681423,203968,1.5,tt0120207,3.0
4681426,4681426,207984,1.0,tt0120207,3.0
4681430,4681430,222961,1.0,tt0120207,3.0
4681434,4681434,228291,2.0,tt0120207,3.0
4681435,4681435,230417,0.5,tt0120207,3.0
4681437,4681437,232517,1.5,tt0120207,3.0
4681441,4681441,237239,1.0,tt0120207,3.0
4681442,4681442,241715,1.0,tt0120207,3.0
4681444,4681444,243443,0.5,tt0120207,3.0
4681449,4681449,266035,0.5,tt0120207,3.0
5319995,5319995,6407,1.5,tt0138074,1.3
5320005,5320005,9040,2.0,tt0138074,1.3
5320033,5320033,21878,2.0,tt0138074,1.3
5320065,5320065,33260,2.0,tt0138074,1.3
5320066,5320066,33273,0.5,tt0138074,1.3
5320087,5320087,40148,2.0,tt0138074,1.3
5320093,5320093,42702,2.0,tt0138074,1.3
5320096,5320096,43425,0.5,tt0138074,1.3
5320098,5320098,43730,2.0,tt0138074,1.3
5320154,5320154,62600,2.0,tt0138074,1.3
5320206,5320206,89980,2.0,tt0138074,1.3
5320210,5320210,92483,1.0,tt0138074,1.3
5320220,5320220,98127,2.0,tt0138074,1.3
5320297,5320297,132062,2.0,tt0138074,1.3
5320333,5320333,150045,1.5,tt0138074,1.3
5320338,5320338,152150,2.0,tt0138074,1.3
5320378,5320378,165352,1.0,tt0138074,1.3
5320399,5320399,174414,2.0,tt0138074,1.3
5320406,5320406,176109,1.5,tt0138074,1.3
5320410,5320410,177048,2.0,tt0138074,1.3
5320411,5320411,177150,2.0,tt0138074,1.3
5320421,5320421,180798,2.0,tt0138074,1.3
5320430,5320430,184436,2.0,tt0138074,1.3
5320438,5320438,187211,0.5,tt0138074,1.3
5320444,5320444,188333,2.0,tt0138074,1.3
5320458,5320458,194865,2.0,tt0138074,1.3
5320476,5320476,200783,2.0,tt0138074,1.3
5320512,5320512,212236,2.0,tt0138074,1.3
5320526,5320526,218580,2.0,tt0138074,1.3
5320569,5320569,239753,2.0,tt0138074,1.3
5320577,5320577,242929,2.0,tt0138074,1.3
5320614,5320614,254965,1.5,tt0138074,1.3
5320637,5320637,265606,2.0,tt0138074,1.3
5320645,5320645,268751,2.0,tt0138074,1.3
5795844,5795844,179792,2.0,tt0185183,2.5
5795854,5795854,243791,2.0,tt0185183,2.5
5795856,5795856,254502,0.5,tt0185183,2.5
5796145,5796145,21901,1.5,tt0186655,3.0
5796151,5796151,65469,2.0,tt0186655,3.0
5796160,5796160,109303,2.0,tt0186655,3.0
5796172,5796172,166260,2.0,tt0186655,3.0
5796173,5796173,172608,0.5,tt0186655,3.0
5796174,5796174,187871,0.5,tt0186655,3.0
5796179,5796179,244453,1.5,tt0186655,3.0
6180579,6180579,1243,1.5,tt0249516,1.8
6180580,6180580,1380,1.0,tt0249516,1.8
6180584,6180584,2022,1.0,tt0249516,1.8
6180586,6180586,3266,2.0,tt0249516,1.8
6180589,6180589,4540,2.0,tt0249516,1.8
6180590,6180590,4877,1.5,tt0249516,1.8
6180595,6180595,5396,2.0,tt0249516,1.8
6180609,6180609,9983,1.0,tt0249516,1.8
6180610,6180610,10655,2.0,tt0249516,1.8
6180617,6180617,14354,2.0,tt0249516,1.8
6180619,6180619,15853,1.0,tt0249516,1.8
6180620,6180620,16415,1.0,tt0249516,1.8
6180623,6180623,17142,2.0,tt0249516,1.8
6180627,6180627,18338,2.0,tt0249516,1.8
6180635,6180635,20755,0.5,tt0249516,1.8
6180639,6180639,22268,1.5,tt0249516,1.8
6180646,6180646,24733,0.5,tt0249516,1.8
6180647,6180647,26054,0.5,tt0249516,1.8
6180650,6180650,26602,2.0,tt0249516,1.8
6180651,6180651,26654,0.5,tt0249516,1.8
6180653,6180653,27200,0.5,tt0249516,1.8
6180659,6180659,29644,1.0,tt0249516,1.8
6180666,6180666,31356,2.0,tt0249516,1.8
6180667,6180667,31393,0.5,tt0249516,1.8
6180669,6180669,31824,0.5,tt0249516,1.8
6180673,6180673,33260,2.0,tt0249516,1.8
6180674,6180674,33335,2.0,tt0249516,1.8
6180679,6180679,36357,2.0,tt0249516,1.8
6180681,6180681,36989,0.5,tt0249516,1.8
6180682,6180682,37101,2.0,tt0249516,1.8
6180687,6180687,40465,1.0,tt0249516,1.8
6180688,6180688,41414,2.0,tt0249516,1.8
6180696,6180696,43370,2.0,tt0249516,1.8
6180697,6180697,43461,1.0,tt0249516,1.8
6180700,6180700,44434,2.0,tt0249516,1.8
6180703,6180703,45135,1.5,tt0249516,1.8
6180704,6180704,46112,2.0,tt0249516,1.8
6180705,6180705,46851,0.5,tt0249516,1.8
6180706,6180706,47535,0.5,tt0249516,1.8
6180709,6180709,48153,2.0,tt0249516,1.8
6180710,6180710,48622,0.5,tt0249516,1.8
6180714,6180714,50460,1.5,tt0249516,1.8
6180717,6180717,51108,0.5,tt0249516,1.8
6180718,6180718,51256,1.0,tt0249516,1.8
6180719,6180719,51491,1.0,tt0249516,1.8
6180722,6180722,52361,1.5,tt0249516,1.8
6180727,6180727,53239,0.5,tt0249516,1.8
6180728,6180728,54245,1.0,tt0249516,1.8
6180729,6180729,54560,0.5,tt0249516,1.8
6180730,6180730,54790,0.5,tt0249516,1.8
6180731,6180731,54852,1.0,tt0249516,1.8
6180738,6180738,56441,2.0,tt0249516,1.8
6180740,6180740,56875,2.0,tt0249516,1.8
6180742,6180742,57771,2.0,tt0249516,1.8
6180748,6180748,60363,2.0,tt0249516,1.8
6180753,6180753,61616,0.5,tt0249516,1.8
6180757,6180757,62489,1.5,tt0249516,1.8
6180758,6180758,62549,2.0,tt0249516,1.8
6180759,6180759,63599,2.0,tt0249516,1.8
6180760,6180760,63784,0.5,tt0249516,1.8
6180763,6180763,65274,1.0,tt0249516,1.8
6180764,6180764,65654,2.0,tt0249516,1.8
6180767,6180767,65876,1.0,tt0249516,1.8
6180770,6180770,67027,1.0,tt0249516,1.8
6180772,6180772,67784,1.5,tt0249516,1.8
6180774,6180774,69067,2.0,tt0249516,1.8
6180779,6180779,70336,2.0,tt0249516,1.8
6180781,6180781,71068,1.0,tt0249516,1.8
6180786,6180786,72300,1.0,tt0249516,1.8
6180788,6180788,73540,1.0,tt0249516,1.8
6180789,6180789,73598,0.5,tt0249516,1.8
6180799,6180799,75892,2.0,tt0249516,1.8
6180801,6180801,76206,2.0,tt0249516,1.8
6180803,6180803,76472,2.0,tt0249516,1.8
6180804,6180804,76832,2.0,tt0249516,1.8
6180806,6180806,77228,2.0,tt0249516,1.8
6180808,6180808,77689,0.5,tt0249516,1.8
6180813,6180813,79487,0.5,tt0249516,1.8
6180817,6180817,80082,2.0,tt0249516,1.8
6180818,6180818,80181,0.5,tt0249516,1.8
6180823,6180823,80614,2.0,tt0249516,1.8
6180829,6180829,81337,2.0,tt0249516,1.8
6180831,6180831,81592,1.5,tt0249516,1.8
6180832,6180832,81717,0.5,tt0249516,1.8
6180833,6180833,82210,1.0,tt0249516,1.8
6180836,6180836,84171,2.0,tt0249516,1.8
6180839,6180839,84646,1.0,tt0249516,1.8
6180842,6180842,85723,1.0,tt0249516,1.8
6180843,6180843,86254,1.0,tt0249516,1.8
6180846,6180846,87093,1.0,tt0249516,1.8
6180852,6180852,88969,1.5,tt0249516,1.8
6180854,6180854,89258,2.0,tt0249516,1.8
6180855,6180855,89748,1.5,tt0249516,1.8
6180857,6180857,90026,0.5,tt0249516,1.8
6180859,6180859,90500,2.0,tt0249516,1.8
6180861,6180861,91393,2.0,tt0249516,1.8
6180864,6180864,92992,1.0,tt0249516,1.8
6180867,6180867,94681,0.5,tt0249516,1.8
6180868,6180868,94682,1.5,tt0249516,1.8
6180869,6180869,94802,1.0,tt0249516,1.8
6180870,6180870,95186,2.0,tt0249516,1.8
6180871,6180871,95357,1.0,tt0249516,1.8
6180872,6180872,95446,2.0,tt0249516,1.8
6180879,6180879,98787,0.5,tt0249516,1.8
6180880,6180880,98795,2.0,tt0249516,1.8
6180881,6180881,98814,1.5,tt0249516,1.8
6180882,6180882,98900,2.0,tt0249516,1.8
6180886,6180886,99883,1.5,tt0249516,1.8
6180887,6180887,99955,1.0,tt0249516,1.8
6180888,6180888,100187,2.0,tt0249516,1.8
6180890,6180890,100341,2.0,tt0249516,1.8
6180893,6180893,101606,0.5,tt0249516,1.8
6180894,6180894,101678,1.5,tt0249516,1.8
6180899,6180899,102505,2.0,tt0249516,1.8
6180901,6180901,103293,2.0,tt0249516,1.8
6180903,6180903,103788,1.5,tt0249516,1.8
6180904,6180904,104058,2.0,tt0249516,1.8
6180908,6180908,104875,0.5,tt0249516,1.8
6180911,6180911,105094,2.0,tt0249516,1.8
6180912,6180912,105932,1.5,tt0249516,1.8
6180922,6180922,108687,2.0,tt0249516,1.8
6180924,6180924,109222,1.0,tt0249516,1.8
6180925,6180925,109597,1.5,tt0249516,1.8
6180927,6180927,111829,2.0,tt0249516,1.8
6180928,6180928,112008,1.5,tt0249516,1.8
6180930,6180930,113152,0.5,tt0249516,1.8
6180931,6180931,113377,1.5,tt0249516,1.8
6180932,6180932,113452,0.5,tt0249516,1.8
6180935,6180935,114091,0.5,tt0249516,1.8
6180938,6180938,117338,0.5,tt0249516,1.8
6180940,6180940,117721,0.5,tt0249516,1.8
6180941,6180941,117815,0.5,tt0249516,1.8
6180945,6180945,118524,2.0,tt0249516,1.8
6180946,6180946,119306,2.0,tt0249516,1.8
6180951,6180951,120748,1.0,tt0249516,1.8
6180952,6180952,120791,1.5,tt0249516,1.8
6180953,6180953,120848,1.0,tt0249516,1.8
6180954,6180954,120984,2.0,tt0249516,1.8
6180955,6180955,120985,2.0,tt0249516,1.8
6180957,6180957,121121,2.0,tt0249516,1.8
6180958,6180958,121315,1.0,tt0249516,1.8
6180959,6180959,121746,2.0,tt0249516,1.8
6180966,6180966,123138,1.0,tt0249516,1.8
6180969,6180969,123962,1.0,tt0249516,1.8
6180971,6180971,124577,2.0,tt0249516,1.8
6180975,6180975,125345,1.0,tt0249516,1.8
6180977,6180977,125895,1.0,tt0249516,1.8
6180980,6180980,127494,0.5,tt0249516,1.8
6180983,6180983,128429,1.0,tt0249516,1.8
6180985,6180985,128770,1.5,tt0249516,1.8
6180986,6180986,128968,2.0,tt0249516,1.8
6180988,6180988,129453,0.5,tt0249516,1.8
6180991,6180991,132203,2.0,tt0249516,1.8
6180993,6180993,133360,2.0,tt0249516,1.8
6180995,6180995,134212,2.0,tt0249516,1.8
6180996,6180996,134271,0.5,tt0249516,1.8
6180997,6180997,134815,0.5,tt0249516,1.8
6180998,6180998,135237,1.0,tt0249516,1.8
6181007,6181007,137016,2.0,tt0249516,1.8
6181010,6181010,137783,0.5,tt0249516,1.8
6181012,6181012,137918,2.0,tt0249516,1.8
6181013,6181013,138538,2.0,tt0249516,1.8
6181015,6181015,139093,0.5,tt0249516,1.8
6181018,6181018,140405,1.5,tt0249516,1.8
6181020,6181020,140926,0.5,tt0249516,1.8
6181030,6181030,142796,0.5,tt0249516,1.8
6181034,6181034,144196,2.0,tt0249516,1.8
6181036,6181036,144493,2.0,tt0249516,1.8
6181038,6181038,145505,2.0,tt0249516,1.8
6181039,6181039,145649,2.0,tt0249516,1.8
6181041,6181041,145951,1.5,tt0249516,1.8
6181047,6181047,147112,0.5,tt0249516,1.8
6181052,6181052,147922,2.0,tt0249516,1.8
6181054,6181054,148901,0.5,tt0249516,1.8
6181055,6181055,149517,2.0,tt0249516,1.8
6181060,6181060,151569,0.5,tt0249516,1.8
6181061,6181061,152019,0.5,tt0249516,1.8
6181062,6181062,153383,1.5,tt0249516,1.8
6181063,6181063,153546,0.5,tt0249516,1.8
6181064,6181064,153910,1.5,tt0249516,1.8
6181065,6181065,154001,0.5,tt0249516,1.8
6181073,6181073,157259,2.0,tt0249516,1.8
6181075,6181075,157588,2.0,tt0249516,1.8
6181076,6181076,157591,0.5,tt0249516,1.8
6181079,6181079,158186,1.0,tt0249516,1.8
6181083,6181083,159215,2.0,tt0249516,1.8
6181085,6181085,159365,2.0,tt0249516,1.8
6181086,6181086,159516,2.0,tt0249516,1.8
6181088,6181088,159943,2.0,tt0249516,1.8
6181090,6181090,159981,1.0,tt0249516,1.8
6181096,6181096,162301,2.0,tt0249516,1.8
6181102,6181102,165352,0.5,tt0249516,1.8
6181103,6181103,165793,2.0,tt0249516,1.8
6181111,6181111,168385,1.5,tt0249516,1.8
6181113,6181113,168608,1.0,tt0249516,1.8
6181114,6181114,168672,1.5,tt0249516,1.8
6181115,6181115,169246,1.5,tt0249516,1.8
6181118,6181118,170718,1.5,tt0249516,1.8
6181122,6181122,172872,2.0,tt0249516,1.8
6181124,6181124,173593,2.0,tt0249516,1.8
6181125,6181125,174202,0.5,tt0249516,1.8
6181128,6181128,175679,0.5,tt0249516,1.8
6181131,6181131,176142,1.5,tt0249516,1.8
6181133,6181133,176293,0.5,tt0249516,1.8
6181136,6181136,176668,1.0,tt0249516,1.8
6181137,6181137,176921,1.5,tt0249516,1.8
6181141,6181141,177509,2.0,tt0249516,1.8
6181142,6181142,178380,2.0,tt0249516,1.8
6181143,6181143,178930,1.0,tt0249516,1.8
6181144,6181144,179023,0.5,tt0249516,1.8
6181145,6181145,179044,1.5,tt0249516,1.8
6181146,6181146,179272,2.0,tt0249516,1.8
6181147,6181147,179719,2.0,tt0249516,1.8
6181150,6181150,180711,0.5,tt0249516,1.8
6181151,6181151,181010,0.5,tt0249516,1.8
6181153,6181153,181344,0.5,tt0249516,1.8
6181156,6181156,181711,2.0,tt0249516,1.8
6181157,6181157,181867,2.0,tt0249516,1.8
6181161,6181161,182669,1.5,tt0249516,1.8
6181164,6181164,183228,2.0,tt0249516,1.8
6181166,6181166,183910,1.0,tt0249516,1.8
6181167,6181167,183988,1.0,tt0249516,1.8
6181169,6181169,184603,2.0,tt0249516,1.8
6181170,6181170,185167,2.0,tt0249516,1.8
6181171,6181171,185249,2.0,tt0249516,1.8
6181172,6181172,185772,1.0,tt0249516,1.8
6181173,6181173,186026,1.5,tt0249516,1.8
6181174,6181174,186783,1.5,tt0249516,1.8
6181175,6181175,186927,1.0,tt0249516,1.8
6181178,6181178,187840,2.0,tt0249516,1.8
6181179,6181179,187854,0.5,tt0249516,1.8
6181180,6181180,188043,1.5,tt0249516,1.8
6181182,6181182,188391,1.0,tt0249516,1.8
6181183,6181183,188500,2.0,tt0249516,1.8
6181186,6181186,188622,2.0,tt0249516,1.8
6181187,6181187,188749,2.0,tt0249516,1.8
6181190,6181190,190640,0.5,tt0249516,1.8
6181191,6181191,191476,2.0,tt0249516,1.8
6181192,6181192,191542,2.0,tt0249516,1.8
6181193,6181193,191784,0.5,tt0249516,1.8
6181194,6181194,192089,1.0,tt0249516,1.8
6181195,6181195,192523,0.5,tt0249516,1.8
6181201,6181201,194011,2.0,tt0249516,1.8
